,url,car_type,price,model_year,country_dtp,main_cats,main_info,paid_cats,paid_info,full_description,additional_cats,additional_info
0,https://auto.ria.com/uk/auto_toyota_land_cruiser_200_33488333.html,Позашляховик / Кросовер Toyota Land Cruiser 200 2008 в Дніпрі,31 000,Toyota Land Cruiser 200 2008,"Торг,Обмін,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;",Toyota Land Cruiser 2008;4.5 л • Дизель; Сірий;25.07.2022 • 3 міс. тому перепродаж (на внутрішньому ринку);7;Ні;,Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,не знайдено;Даних про пробіг не виявлено інформація відсутня в базах даних;237 тис.км;Немає офіційно зареєстрованих;,"Продам Тойоту 200,2008 года пересыпанная в Рестайл.Торг у автоНикаких за 25 заберу и так далееБизнесменам не беспокоить",Пробіг;Двигун;;Коробка передач;Привід;Колір;Електросклопідйомники;Кондиціонер;Безпека;Салон та комфорт;Мультимедіа;Оптика;Система допомоги при паркуванні;Подушка безпеки;,237 тис. км;4.5 л • Дизель;траса 13 • місто 15;Автомат;Повний; Сірий;Передні та задні;Клімат-контроль багатозонний;Центральний  замок • Антиблокувальна система  (ABS) • Сигналізація • Система стабілізації  (ESP);Бортовий  комп'ютер • Датчик  дощу • Підігрів  дзеркал • Тоновані  вікна • Запуск двигуна з  кнопки;Акустика • Навігаційна  система;Датчик  світла • Омивач  фар;Парктронік  передній;Водія • Пасажира;
1,https://auto.ria.com/uk/auto_toyota_land_cruiser_200_33579791.html,Позашляховик / Кросовер Toyota Land Cruiser 200 2020 в Києві,71 000,Toyota Land Cruiser 200 Executive Lounge  2020,"Торг,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;",Toyota Land Cruiser 200 2020;4.6 л • Бензин; Чорний;10.02.2022 • 9 міс. тому перепродаж за договором купівлі-продажу;2;Ні;,Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,не знайдено;Даних про пробіг не виявлено інформація відсутня в базах даних;82 тис.км;Немає офіційно зареєстрованих;,"Toyota Land Cruiser 200Офіційний автомобіль3 роки гарантії (ще 1 рік)Рік 2020Executive loungeКолеса R20Обьєм 4.6 / БензинПробіг - 82 000Постійний повний привідЧорна стеляЛюкКоричневий салонJBL sound (14 динаміків та сабвуфер)Безключевий доступГідро певматична підвіскаDistronic cmbs - Дотриманя дистанціїTpms - Датчики контроля тиску в шинахBSM - Датчики сліпої зониAHB - Автоматичне дальне світлоCrawl control - Система бездоріжжяПідігрів лобового склаПідігрів передніх сидінь / вентиляціяПідігрів задніх сидіньПідігрів кермаПарктроніки передніПарктроніки задніКамера передняКамера задняКамери боковіДодатково встановлено :СигналізаціяAmbient lightШумо изоляціяПроставки на колесаБронеплівка- Бампер- Капот- Крила- Фари- Дзеркала- Стійки передні- Криша - 15 смКомплект зимової гумиКомплект літньої гумиТорг біля капоту автомобіля.Автоплощадки, перекупи ! Будь ласка, не турбувати. Продаж авто не терміновий.",Пробіг;Двигун;Коробка передач;Привід;Колір;Фари;Матеріали салону;Колір салону;Регулювання сидінь салону по висоті;Вентиляція сидінь;Пам'ять положення сидіння;Електросклопідйомники;Кондиціонер;Підсилювач керма;Регулювання керма;Запасне колесо;Стан;Безпека;Салон та комфорт;Мультимедіа;Додаткове обладнання;Стан;Оптика;Кузов;Система допомоги при паркуванні;Подушка безпеки;,82 тис. км;4.6 л • Бензин;Автомат;Повний; Чорний металік;Ксенонові/Біксенонові;Штучна шкіра;Коричневий;Електрорегулювання передніх сидінь;Передні сидіння;Передні сидіння;Передні та задні;Клімат-контроль багатозонний;Гідро;По висоті та по вильоту;Повнорозмірне;Гаражне  зберігання • Сервісна  книжка;Центральний  замок • Антиблокувальна система  (ABS) • Сигналізація • Система стабілізації  (ESP) • Іммобілайзер • Антипробуксовочна система  (ASR) • Розподіл гальмівних зусиль  (BAS • EBD) • Допомога при старті в  гору • Допомога при  спуску • Запобігання  зіткнення • Контроль сліпих  зон • Контроль за смугою  руху • Датчик втоми  водія • Розпізнавання дорожніх  знаків • Датчик тиску в  шинах • Блокування замків задніх  дверей;Люк • Бортовий  комп'ютер • Датчик  дощу • Підігрів  дзеркал • Тоновані  вікна • Запуск двигуна з  кнопки • Бездротова зарядка для  смартфону • Складане заднє  сидіння • Третій задній  підголівник • Оздоблення керма  шкірою • Оздоблення шкірою важеля  КПП • Оздоблення стелі чорного  кольору • Передній центральний  підлокітник • Декоративне підсвічування  салону • Розетка  220V • Розетка  12V • Система доступу без  ключа • Кермо з пам'яттю  положення • Мультифункціональне  кермо • Електропривід  дзеркал • Електроскладання  дзеркал • Бардачок з  охолодженням • Обігрів лобового  скла • Холодильник • Адаптивний  круїз • Круїз  контроль • Вибір режиму  руху • Електропривід кришки  багажника;Акустика • Навігаційна  система • Аудіопідготовка • Мультимедіа система з  LCD-екраном • AUX • Bluetooth • USB • Голосове  керування;Пневмопідвіска;Гаражне  зберігання • Сервісна  книжка;Датчик  світла • Омивач  фар • Денні ходові  вогні • Протитуманні  фари • Система адаптивного  освітлення • Система управління дальнім  світлом;Захист  картера • Захист  коробки;Парктронік  передній • Парктронік  задній • Передня  камера • Задня  камера • Камера  360;Водія • Пасажира • Бічні  передні • Бічні  задні • Віконні  (шторки) • Колін  водія;
2,https://auto.ria.com/uk/auto_toyota_camry_33373744.html,Седан Toyota Camry 2015 в Вінниці,17 000,Toyota Camry 2015,"Обмін,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;",Toyota Camry 2015;2.5 л • Газ / Бензин; Чорний;22.07.2022 • 3 міс. тому перепродаж (на внутрішньому ринку);4;Ні;,Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,"не знайдено;15 тис.км • 6 років, 6 міс. тому останній зафіксований від 13.05.2016джерело фіксації — дилерське СТО;137 тис.км;Немає офіційно зареєстрованих;",Авто офіційне!!!АВТО В ІДЕАЛЬНОМУ СТАНІПовністю абслужене,Пробіг;Двигун;Коробка передач;Колір;Фари;Матеріали салону;Колір салону;Електросклопідйомники;Кондиціонер;Підсилювач керма;Регулювання керма;Безпека;Салон та комфорт;Мультимедіа;Оптика;Система допомоги при паркуванні;Подушка безпеки;,137 тис. км;2.5 л • Газ / Бензин;Автомат; Чорний металік;Ксенонові/Біксенонові;Тканина;Темний;Передні та задні;Клімат-контроль 2-зонний;Гідро;По висоті та по вильоту;Центральний  замок • Антиблокувальна система  (ABS) • Сигналізація • Іммобілайзер • Антипробуксовочна система  (ASR) • Блокування замків задніх  дверей;Бортовий  комп'ютер • Датчик  дощу • Підігрів  дзеркал • Тоновані  вікна • Електропривід  дзеркал;AUX • Bluetooth;Датчик  світла • Омивач  фар • Денні ходові  вогні • Протитуманні  фари;Парктронік  передній • Парктронік  задній • Задня  камера;Водія • Бічні  передні • Бічні  задні;
3,https://auto.ria.com/uk/auto_toyota_camry_33574367.html,Седан Toyota Camry 2007 в Чернігові,10 800,Toyota Camry 2007,"Торг,Обмін,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;","Toyota Camry 2007;3.5 л • Газ / Бензин; Сірий;06.07.2018 • 4 роки, 4 міс. тому перепродаж (на внутрішньому ринку);3;Ні;",Тип обтяження;Обмеження відчуження;Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,не виявлено;дозволено відчужувати;не знайдено;Даних про пробіг не виявлено інформація відсутня в базах даних;198 тис.км;Немає офіційно зареєстрованих;,"Машина в дуже хорошому стані, фарбований капот були відколи без шпаклівки. Автобізнесменів прошу не турбувати, можливо, невеликий торг.",Пробіг;Двигун;;Коробка передач;Привід;Колір;Фари;Матеріали салону;Колір салону;Регулювання сидінь салону по висоті;Електросклопідйомники;Кондиціонер;Підсилювач керма;Регулювання керма;Запасне колесо;Безпека;Салон та комфорт;Мультимедіа;Додаткове обладнання;Оптика;Кузов;,198 тис. км;3.5 л (277 к.с. / 204 кВт) • Газ / Бензин;місто 14 • змішаний 13 • траса 12;Автомат;Передній; Сірий металік;Ксенонові/Біксенонові;Шкіра;Темний;Електрорегулювання передніх сидінь;Передні та задні;Клімат-контроль 2-зонний;Гідро;По висоті;Повнорозмірне;Центральний  замок • Антиблокувальна система  (ABS) • Сигналізація • Іммобілайзер • Антипробуксовочна система  (ASR) • Датчик тиску в  шинах;Люк • Датчик  дощу • Тоновані  вікна • Оздоблення керма  шкірою • Передній центральний  підлокітник • Декоративні накладки на  педалі • Мультифункціональне  кермо • Електропривід  дзеркал • Підкурювач і  попільничка • Обігрів лобового  скла • Круїз  контроль • Сонцезахисна шторка на задньому  склі;Акустика • Навігаційна  система • Аудіопідготовка • Мультимедіа система з  LCD-екраном • AUX • Bluetooth • USB • Голосове  керування • Android  Auto • CarPlay;Газобалонне обладнання  (ГБО);Датчик  світла • Омивач  фар • Протитуманні  фари • Система адаптивного  освітлення;Захист  картера • Захист  коробки;
4,https://auto.ria.com/uk/auto_toyota_land_cruiser_200_31537362.html,Позашляховик / Кросовер Toyota Land Cruiser 200 2013 в Ужгороді,43 500,Toyota Land Cruiser 200 2013,"Торг,Обмін,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;","Toyota Land Cruiser 200 2013;4.5 л • Дизель; Чорний;29.09.2020 • 2 роки, 1 міс. тому перепродаж (на внутрішньому ринку);2;Ні;",Тип обтяження;Обмеження відчуження;Наявність страхового випадку;Кількість страхових випадків;Пробіг перевірено;Пробіг від продавця;ДТП;,"не виявлено;дозволено відчужувати;Так;1;37 тис.км • 6 років, 11 міс. тому останній зафіксований від 21.11.2015джерело фіксації — дилерське СТО;116 тис.км;Немає офіційно зареєстрованих;","Автомобіль має підкраси, є два місця з шпаклівкою (10 см в діаметрі). Пробіг реальний. Кермо не перешивалось(затверджено у офіційному сервісі) ! Вся історія ( підкраси, ремонти та обслуговування) у офіційного дилера Тойота. Двигун, коробка в ідеальному стані. Масло не їсть.",Пробіг;Двигун;Коробка передач;Колір;Салон та комфорт;,116 тис. км;4.5 л • Дизель;Автомат; Чорний;Люк;
5,https://auto.ria.com/uk/auto_toyota_camry_33362497.html,Седан Toyota Camry 2019 в Одесі,26 999,Toyota Camry PREMIUM  2019,,"Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;","Toyota Camry 2019;2.5 л • Бензин; Чорний;26.08.2020 • 2 роки, 2 міс. тому перепродаж за договором купівлі-продажу;3;Ні;",Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,"не знайдено;57 тис.км • 1 рік, 11 міс. тому останній зафіксований від 27.11.2020джерело фіксації — дилерське СТО;93 тис.км;Немає офіційно зареєстрованих;",Официальный автомобиль Максимальная комплектация PremiumОбслуживание только на официальной сервисной станции со всеми отметкамиМузыка JBLЗадний пакетШторкиУдержание полосАдаптивный круиз «distronic”Распознавание дорожных знаковНавигацияCarPlayДва ключа,Пробіг;Двигун;Коробка передач;Привід;Колір;Фари;Колір салону;Пам'ять положення сидіння;Електросклопідйомники;Кондиціонер;Мультимедіа;Система допомоги при паркуванні;,93 тис. км;2.5 л • Бензин;Автомат;Передній; Чорний металік;Світлодіодні;Темний;Сидіння водія;Передні та задні;Клімат-контроль багатозонний;CarPlay;Система автоматичного  паркування;
6,https://auto.ria.com/uk/auto_toyota_camry_33581346.html,Седан Toyota Camry 2020 в Києві,26 900,Toyota Camry 2020,"Trade-In,Кредит,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;",Toyota Camry 2020;2.5 л • Бензин; Чорний;28.10.2022 перепродаж за договором купівлі-продажу;2;Ні;,Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,не знайдено;Даних про пробіг не виявлено інформація відсутня в базах даних;50 тис.км;Немає офіційно зареєстрованих;,,Пробіг;Двигун;Коробка передач;Привід;Колір;Лакофарбове покриття;Технічний стан;Фари;Матеріали салону;Колір салону;Регулювання сидінь салону по висоті;Електросклопідйомники;Кондиціонер;Підсилювач керма;Регулювання керма;Безпека;Салон та комфорт;Мультимедіа;Додаткове обладнання;Оптика;Система допомоги при паркуванні;Подушка безпеки;,50 тис. км;2.5 л • Бензин;Автомат;Передній; Чорний металік;Як нове ;Повністю непошкоджене ;Світлодіодні;Шкіра;Темний;Електрорегулювання передніх сидінь;Передні та задні;Клімат-контроль 2-зонний;Електро;По висоті та по вильоту;Центральний  замок • Антиблокувальна система  (ABS) • Сигналізація • Система стабілізації  (ESP) • Іммобілайзер • Антипробуксовочна система  (ASR) • Допомога при старті в  гору • Контроль сліпих  зон • Датчик тиску в  шинах • Блокування замків задніх  дверей;Бортовий  комп'ютер • Датчик  дощу • Підігрів  дзеркал • Тоновані  вікна • Третій задній  підголівник • Передній центральний  підлокітник • Система доступу без  ключа • Електропривід  дзеркал • Підкурювач і  попільничка • Круїз  контроль;Акустика • Навігаційна  система • Аудіопідготовка • Мультимедіа система з  LCD-екраном • AUX • Bluetooth • USB • Голосове  керування • Android  Auto • CarPlay;Газобалонне обладнання  (ГБО);Датчик  світла • Омивач  фар • Денні ходові  вогні • Протитуманні  фари;Парктронік  передній • Парктронік  задній • Задня  камера;Водія • Пасажира • Бічні  передні • Бічні  задні • Віконні  (шторки) • Колін  водія;
7,https://auto.ria.com/uk/auto_toyota_rav4_33579074.html,Позашляховик / Кросовер Toyota RAV4 2016 в Броварах,22 800,Toyota RAV4 2016,"Торг,","Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;",Toyota RAV4 2016;2.2 л • Дизель; Чорний;05.11.2022 видача індивідуальних номерних знаків;3;Ні;,Тип обтяження;Обмеження відчуження;Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,не виявлено;дозволено відчужувати;не знайдено;Даних про пробіг не виявлено інформація відсутня в базах даних;178 тис.км;Немає офіційно зареєстрованих;,"Автомобіль в МАКСИМАЛЬНІЙ КОМПЛЕКТАЦІЇ та ідеальному стані .Має надійний дизельний двигун .Повністю обслужений автомобіль , замінене оригінальне мастило та всі фільтра TOYOTA.Замінено всі тормозні колодки .Ходова частина в ідеальному стані .Оригінальний пробіг .В ДТП участі не приймала .Вкладень не потребує жодних .Додатково Встановлена дорога сигналізація BENISH.На всі питання відповім по телефону .Площадкам і автобізнесменам прохання не дзвонити .Повний привідПідігрів передніх сидіньПідігрів задніх сидіньПідігрів кермаПідігрів лобового склаБезключовий доступЕлектро кришка багажникаРегулювання задніх сидінь по нахилуПовноцінне запасне колесоGPS сигналізація Беніш ( проплачена на пів року )Навігація Допомога при спускуБлокіровка диференціалуВебасто",Пробіг;Двигун;;Коробка передач;Привід;Колір;Фари;Матеріали салону;Колір салону;Електросклопідйомники;Кондиціонер;Підсилювач керма;Регулювання керма;Безпека;Салон та комфорт;Мультимедіа;Додаткове обладнання;Оптика;Кузов;Подушка безпеки;,178 тис. км;2.2 л • Дизель;місто 10 • траса 7 • змішаний 8.5;Автомат;Повний; Чорний металік;Ксенонові/Біксенонові;Шкіра;Темний;Передні та задні;Клімат-контроль 2-зонний;Електро;По висоті та по вильоту;Центральний  замок • Антиблокувальна система  (ABS) • Сигналізація • Система стабілізації  (ESP) • Іммобілайзер • Антипробуксовочна система  (ASR) • Стабілізація рульового управління  (VSM) • Розподіл гальмівних зусиль  (BAS • EBD) • Допомога при  спуску • Контроль сліпих  зон • Система кріплення  IsoFix • Блокування замків задніх  дверей • Датчик проникнення в салон (датчик  об`єму);Бортовий  комп'ютер • Датчик  дощу • Підігрів  дзеркал • Тоновані  вікна • Обігрів  керма • Запуск двигуна з  кнопки • Складане заднє  сидіння • Третій задній  підголівник • Оздоблення керма  шкірою • Оздоблення шкірою важеля  КПП • Передній центральний  підлокітник • Система доступу без  ключа • Система  «старт-стоп» • Електрорегулювання  керма • Мультифункціональне  кермо • Електропривід  дзеркал • Електроскладання  дзеркал • Підкурювач і  попільничка • Обігрів лобового  скла • Круїз  контроль • Вибір режиму  руху • Електропривід кришки  багажника;Навігаційна  система • Аудіопідготовка • Мультимедіа система з  LCD-екраном • AUX • Bluetooth • USB • Голосове  керування;Автономний обігрівач  webasto;Датчик  світла • Омивач  фар • Денні ходові  вогні • Протитуманні  фари;Накладки на  пороги • Захист  картера;Водія • Пасажира • Бічні  передні • Бічні  задні • Віконні  (шторки) • Колін  водія;
8,https://auto.ria.com/uk/auto_toyota_land_cruiser_200_33456112.html,Позашляховик / Кросовер Toyota Land Cruiser 200 2013 в Києві,190 000,Toyota Land Cruiser 200 2013,,"Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;",Toyota Land Cruiser 2013;4.6 л • Бензин; Сірий;03.06.2022 • 5 міс. тому перша реєстрація імпортного нового авто;1;Ні;,Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,не знайдено;Даних про пробіг не виявлено інформація відсутня в базах даних;1 тис.км;Немає офіційно зареєстрованих;,"Новий Land Cruiser 200 2013 року Armor international integral security броньований b7 клас захисту, автомобіль знятий з консервації. Тільки після обслуговування на офіційному сервісі Toyota. Максимальна комплектація. Пробіг 200км. Бажано офіційний безготівковий розрахунок.",Пробіг;Двигун;Коробка передач;Привід;Колір;Лакофарбове покриття;Технічний стан;Кузов;,1 тис. км;4.6 л • Бензин;Автомат;Повний; Сірий;Як нове ;Повністю непошкоджене ;Броньований  кузов;
9,https://auto.ria.com/uk/auto_toyota_camry_33313361.html,Седан Toyota Camry 2021 в Кам'янському,28 000,Toyota Camry 2021,,"Марка, модель, рік;Двигун;Колір;Остання операція;Кількість власників;В розшуку;","Toyota Camry 2021;2.5 л • Бензин; Сірий;15.10.2021 • 1 рік, 1 міс. тому видача індивідуальних номерних знаків;2;Ні;",Тип обтяження;Обмеження відчуження;Наявність страхового випадку;Пробіг перевірено;Пробіг від продавця;ДТП;,"не виявлено;дозволено відчужувати;не знайдено;11 тис.км • 1 рік, 1 міс. тому останній зафіксований від 05.10.2021джерело фіксації — дилерське СТО;28 тис.км;Немає офіційно зареєстрованих;",Куплена у официального дилера 20.04.2021 года.Второй Хозяин.Комплектация ComfortТолько официальный сервис.Вся машина в броне пленке (даже внутриние пороги)Два комплекта оригинальных (одинаковых) дисков с зимней и летней резиной с датчиками давления на обеех комплектах + секретки. Лето 17 Зима 16. Все покупалось у официального дилера.?,Пробіг;Двигун;Коробка передач;Привід;Колір;Лакофарбове покриття;Технічний стан;,28 тис. км;2.5 л • Бензин;Автомат;Передній; Сірий металік;Як нове ;Повністю непошкоджене ;
